Entry Point: 0x7FF652DA0000
GObjects: 0x7FF6562B52D0
GNames: 0x7FF6562B5228

Processing Package: Core

ScriptStruct: NameBasedObjectPath                              - Instance: 0x1F43DEE5778
Class: GearboxDialogNameTag                                    - Instance: 0x1F43DC2A4D0
Class: GearboxEditorNode                                       - Instance: 0x1F43DC2A850
Class: GearboxEngine                                           - Instance: 0x1F43DC2ABF0
Class: GearboxExpandableListCategory                           - Instance: 0x1F43DC2BAD8
Class: GearboxExpandableListGFxObject                          - Instance: 0x1F43DC2BE68
Class: GearboxExpandableListSubCategory                        - Instance: 0x1F43DC2C340
Class: GearboxGameInfo                                         - Instance: 0x1F43DC2C6D0
Class: GearboxGFxMovie                                         - Instance: 0x1F43DC2CE00
Class: GFxMovie_StateParent                                    - Instance: 0x1F43DC2D500
Class: GearboxGFxObjectManager                                 - Instance: 0x1F43DC2DC08
Class: GearboxGlobals                                          - Instance: 0x1F43DC2DFD0
Class: GearboxGlobalsDefinition                                - Instance: 0x1F43DC2E498
Class: GearboxHintBarContainerGFxObject                        - Instance: 0x1F43DC2E9D8
Class: GearboxHUD                                              - Instance: 0x1F43DC2EDF0
Class: GearboxMind                                             - Instance: 0x1F43DC2F400
Class: GearboxMindAttributeContextResolver                     - Instance: 0x1F43DC2FB10
Class: GearboxNavigationHandle                                 - Instance: 0x1F43DC2FE70
Class: GearboxPawn                                             - Instance: 0x1F43DC30538
Class: GearboxPlayerReplicationInfo                            - Instance: 0x1F43DC310F0
Class: GearboxProcess                                          - Instance: 0x1F43DC31788
Class: SparkInitializationProcess                              - Instance: 0x1F43DC31B20
Class: GearboxRenderTextureManager                             - Instance: 0x1F43DC31F28
Class: GearboxSeqAct_CameraShake                               - Instance: 0x1F43DC322E8
Class: GearboxSeqAct_DestroySpawnedActors                      - Instance: 0x1F43DC32720
Class: GearboxSeqAct_EndDenWarmup                              - Instance: 0x1F43DC32B50
Class: GearboxSeqAct_ResetSpawner                              - Instance: 0x1F43DC32F40
Class: GearboxSeqAct_SetStretchyPoint                          - Instance: 0x1F43DC33330
Class: GearboxSeqAct_SpawnerLink                               - Instance: 0x1F43DC33728
Class: GearboxSeqAct_Speak                                     - Instance: 0x1F43DC33B40
Class: GearboxSeqAct_TargetPriority                            - Instance: 0x1F43DC33FC8
Class: GearboxSeqAct_TriggerDialog                             - Instance: 0x1F43DC343D0
Class: GearboxSkeletalMeshComponent                            - Instance: 0x1F43DC34820
Class: GearboxStaticMeshComponent                              - Instance: 0x1F43DC354B8
Class: GestaltSkeletalMeshDefinition                           - Instance: 0x1F43DC35BE8
Class: GFxActorMoviePool                                       - Instance: 0x1F43DC35F98
Class: GFxMovieDefinition                                      - Instance: 0x1F43DC36320
Class: GFxMovieDrawStyle                                       - Instance: 0x1F43DC36728
Class: GFxMovieDrawStyleHUD                                    - Instance: 0x1F43DC36AA0
Class: GFxMovieDrawStyleRTT                                    - Instance: 0x1F43DC36E60
Class: GFxMovieDrawStyleComponent                              - Instance: 0x1F43DC371E0
Class: GFxMovieDrawStyleMesh                                   - Instance: 0x1F43DC37560
Class: GFxMovieDrawStyleSprite                                 - Instance: 0x1F43DC37930
Class: GFxMovieDrawStyleInstanceData                           - Instance: 0x1F43DC37CC0
Class: GFxMovieDrawStyleSplitscreen                            - Instance: 0x1F43DC38080
Class: GFxMovieManager                                         - Instance: 0x1F43DC383F8
Class: GFxMovieState                                           - Instance: 0x1F43DC38778
Class: GFxMovieStateCustom                                     - Instance: 0x1F43DC38B00
Class: GFxMovieStateFlags                                      - Instance: 0x1F43DC38E98
Class: GFxMovieStatePlayerAware                                - Instance: 0x1F43DC39230
Class: GFxUIAction_Base                                        - Instance: 0x1F43DC395E0
Class: GFxUIAction_ApplyLayout                                 - Instance: 0x1F43DC39958
Class: GFxUIAction_ApplyLayoutToAll                            - Instance: 0x1F43DC39CD0
Class: GFxUIAction_Attach                                      - Instance: 0x1F43DC3A048
Class: GFxUIAction_Move                                        - Instance: 0x1F43DC3A3E8
Class: GFxUIAction_Remove                                      - Instance: 0x1F43DC3A768
Class: GFxUIAction_RemoveAll                                   - Instance: 0x1F43DC3AAE0
Class: GFxUIAction_SetString                                   - Instance: 0x1F43DC3AE58
Class: GFxUIAction_TargetGFxTagBase                            - Instance: 0x1F43DC3B1F0
Class: GFxUIAction_ToggleGFxTagVisibility                      - Instance: 0x1F43DC3B570
Class: IAIInterface                                            - Instance: 0x1F43DC3B8F8
Class: IBehaviorConsumer                                       - Instance: 0x1F43DC3BC58
Class: IBehaviorProvider                                       - Instance: 0x1F43DC3BFB8
Class: IBehaviorTriggerOwner                                   - Instance: 0x1F43DC3C318
Class: IBodyProvider                                           - Instance: 0x1F43DC3C678
Class: ICloak                                                  - Instance: 0x1F43DC3C9D8
Class: ICustomEvent                                            - Instance: 0x1F43DC3CD38
Class: IDamageReceiver                                         - Instance: 0x1F43DC3D098
Class: IDialogEditorHelper                                     - Instance: 0x1F43DC3D3F8
Class: IDialogEventListener                                    - Instance: 0x1F43DC3D758
Class: IDialogResponse                                         - Instance: 0x1F43DC3DAB8
Class: IDialogSpeaker                                          - Instance: 0x1F43DC3DE18
Class: IPureEchoSpeaker                                        - Instance: 0x1F43DC3E178
Class: IExpandableListEntry                                    - Instance: 0x1F43DC3E4D8
Class: IFeatureConsumer                                        - Instance: 0x1F43DC3E838
Class: IFeatureProvider                                        - Instance: 0x1F43DC3EB98
Class: IFlagProvider                                           - Instance: 0x1F43DC3EEF8
Class: IGbxMessageListener                                     - Instance: 0x1F43DC3F258
Class: IGBXTargetSearch                                        - Instance: 0x1F43DC3F5B8
Class: IGFxActorMovie                                          - Instance: 0x1F43DC3F918
Class: IGFxMovieLocator                                        - Instance: 0x1F43DC3FC78
Class: IGFxObjectManager                                       - Instance: 0x1F43DC3FFD8
Class: IGFxUIManager                                           - Instance: 0x1F43DC40338
Class: INounAttributeProvider                                  - Instance: 0x1F43DC40698
Class: InterpComponent                                         - Instance: 0x1F43DC409F8
Class: InterpTrackInstSpeak                                    - Instance: 0x1F43DC40E88
Class: InterpTrackSpeak                                        - Instance: 0x1F43DC411F0
Class: IPathingObstacle                                        - Instance: 0x1F43DC415F0
Class: ISpawnPoint                                             - Instance: 0x1F43DC41950
Class: IStanceInterface                                        - Instance: 0x1F43DC41CB0
Class: IStreamingDataEvent                                     - Instance: 0x1F43DC42010
Class: ITimerBehavior                                          - Instance: 0x1F43DC42370
Class: LeviathanService                                        - Instance: 0x1F43DC426D0
Class: MindTargetInfo                                          - Instance: 0x1F43DC42A38
Class: MoveNodeDefinition                                      - Instance: 0x1F43DC430C0
Class: NavAnimDefinition                                       - Instance: 0x1F43DC43420
Class: PerchDefinition                                         - Instance: 0x1F43DC43790
Class: PhysicsJumpDefinition                                   - Instance: 0x1F43DC43B00
Class: SpawnPointDefinition                                    - Instance: 0x1F43DC43E70
Class: MoveNodeTag                                             - Instance: 0x1F43DC441E0
Class: NavAnimTag                                              - Instance: 0x1F43DC44560
Class: PerchTag                                                - Instance: 0x1F43DC44900
Class: PhysicsJumpTag                                          - Instance: 0x1F43DC44CC0
Class: SpawnPointTag                                           - Instance: 0x1F43DC45058
Class: NavAnimConnection                                       - Instance: 0x1F43DC45400
Class: NavAnimNodeEditorComponent                              - Instance: 0x1F43DC45760
Class: NoContextNeededAttributeContextResolver                 - Instance: 0x1F43DC45DC8
Class: NounAttributeValueResolver                              - Instance: 0x1F43DC46128
Class: ObjectFunctionAttributeValueResolver                    - Instance: 0x1F43DC464B0
Class: ObjectPropertyContextResolver                           - Instance: 0x1F43DC46820
Class: PathingObstacleActor                                    - Instance: 0x1F43DC46B88
Class: PathingObstacleInfo                                     - Instance: 0x1F43DC470F0
Class: PathingObstacleRenderComponent                          - Instance: 0x1F43DC475F0
Class: PatrolDestination                                       - Instance: 0x1F43DC47C58
Class: PawnRelevanceUtility                                    - Instance: 0x1F43DC481B0
Class: PawnRelevanceUtilityCaching                             - Instance: 0x1F43DC48510
Class: PawnRelevanceUtilityFixedCost                           - Instance: 0x1F43DC488B8
Class: PerchEditorComponent                                    - Instance: 0x1F43DC48CA8
Class: PerchType                                               - Instance: 0x1F43DC49318
Class: PhysicsJumpConnection                                   - Instance: 0x1F43DC49678
Class: PhysicsJumpNodeEditorComponent                          - Instance: 0x1F43DC49A00
Class: PhysicsStateExpressionEvaluator                         - Instance: 0x1F43DC4A068
Class: PointSpawnerRenderingComponent                          - Instance: 0x1F43DC4A3D0
Class: PopUpDebugBarGraph                                      - Instance: 0x1F43DC4AA38
Class: RandomAttributeValueResolver                            - Instance: 0x1F43DC4ADE0
Class: RegionDefinition                                        - Instance: 0x1F43DC4B1B8
Class: RootMotionDefinition                                    - Instance: 0x1F43DC4B518
Class: RotationComponent                                       - Instance: 0x1F43DC4B880
Class: ScreenSpaceManager                                      - Instance: 0x1F43DC4BCF8
Class: SeqAct_AIScripted                                       - Instance: 0x1F43DC4C0C8
Class: SeqAct_AICombatVolume                                   - Instance: 0x1F43DC4C4E8
Class: SeqAct_AIScriptedAbort                                  - Instance: 0x1F43DC4C918
Class: SeqAct_AIScriptedAction                                 - Instance: 0x1F43DC4CD38
Class: SeqAct_AIScriptedAnim                                   - Instance: 0x1F43DC4D1B0
Class: SeqAct_AIScriptedCover                                  - Instance: 0x1F43DC4D5D8
Class: SeqAct_AIScriptedHold                                   - Instance: 0x1F43DC4DA00
Class: SeqAct_AIScriptedLook                                   - Instance: 0x1F43DC4DE20
Class: SeqAct_AIScriptedMove                                   - Instance: 0x1F43DC4E250
Class: SeqAct_AIScriptedProvoke                                - Instance: 0x1F43DC4E688
Class: SeqAct_AIScriptedTarget                                 - Instance: 0x1F43DC4EAB0
Class: SeqAct_AITerritory                                      - Instance: 0x1F43DC4EED8
Class: SeqAct_AISetEnabledActions                              - Instance: 0x1F43DC4F310
Class: SeqAct_AllPlayersInVolume                               - Instance: 0x1F43DC4F718
Class: SeqAct_CameraModeSet                                    - Instance: 0x1F43DC4FB20
Class: SeqCond_CompareLocation                                 - Instance: 0x1F43DC4FF18
Class: SeqCond_CompareString                                   - Instance: 0x1F43DC502F0
Class: SeqCond_GetLanguage                                     - Instance: 0x1F43DC506C8
Class: SeqEvent_AllSpawned                                     - Instance: 0x1F43DC50AA8
Class: SeqEvent_ArrivedAtMoveNode                              - Instance: 0x1F43DC50EC8
Class: SeqEvent_DenWave                                        - Instance: 0x1F43DC512E8
Class: SeqEvent_EncounterWaveComplete                          - Instance: 0x1F43DC51708
Class: SeqEvent_JumpAnimIdle                                   - Instance: 0x1F43DC51B30
Class: SeqEvent_JumpAnimStart                                  - Instance: 0x1F43DC51F50
Class: SeqEvent_JumpAnimStop                                   - Instance: 0x1F43DC52370
Class: SeqEvent_LeavingMoveNode                                - Instance: 0x1F43DC52790
Class: SeqEvent_Provoked                                       - Instance: 0x1F43DC52BB0
Class: SeqEvent_SpawnedActor                                   - Instance: 0x1F43DC52FD0
Class: SeqVar_GameInfo                                         - Instance: 0x1F43DC53400
Class: ShowDebugHelpers                                        - Instance: 0x1F43DC537A8
Class: SimpleMathValueResolver                                 - Instance: 0x1F43DC53B08
Class: SkelControl_HeadLook                                    - Instance: 0x1F43DC53EB0
Class: SnapshotRecord                                          - Instance: 0x1F43DC54370
Class: GearboxPawnSnapshotRecord                               - Instance: 0x1F43DC54728
Class: SparkInterface                                          - Instance: 0x1F43DC54D08
Class: SparkInterfaceImpl                                      - Instance: 0x1F43DC55068
Class: SparkNews                                               - Instance: 0x1F43DC554D8
Class: SparkServiceConfiguration                               - Instance: 0x1F43DC55870
Class: SparkTypes                                              - Instance: 0x1F43DC55C20
Class: SpawnDefinition                                         - Instance: 0x1F43DC55FE0
Class: SpawnedActorTagDefinition                               - Instance: 0x1F43DC56360
Class: SpawnEncounter                                          - Instance: 0x1F43DC566C0
Class: SpawnEncounterRenderingComponent                        - Instance: 0x1F43DC56C30
Class: Spawner                                                 - Instance: 0x1F43DC57298
Class: AreaSpawner                                             - Instance: 0x1F43DC57880
Class: DenSpawner                                              - Instance: 0x1F43DC57EB0
Class: DenSpawner_Dynamic                                      - Instance: 0x1F43DC58658
Class: PointSpawner                                            - Instance: 0x1F43DC58E10
Class: SpawnerAspect                                           - Instance: 0x1F43DC59460
Class: SpawnerAttributeContextResolver                         - Instance: 0x1F43DC597C0
Class: SpawnerRenderingComponent                               - Instance: 0x1F43DC59B20
Class: SpawnFactory                                            - Instance: 0x1F43DC5A188
Class: SpawnFactoryGeneric                                     - Instance: 0x1F43DC5A508
Class: SpawnFactorySpawnDefinition                             - Instance: 0x1F43DC5A890
Class: SpawnMaster                                             - Instance: 0x1F43DC5AC28
Class: SpawnMasterAttributeContextResolver                     - Instance: 0x1F43DC5AFE8
Class: SpawnPointEditorComponent                               - Instance: 0x1F43DC5B348
Class: SpecialMoveComponent                                    - Instance: 0x1F43DC5B9B8
Class: SpecialMoveDefinition                                   - Instance: 0x1F43DC5BDC0
Class: GearboxAnimDefinition                                   - Instance: 0x1F43DC5C138
Class: SpecialMove_Attachment                                  - Instance: 0x1F43DC5C580
Class: SpecialMove_Cloak                                       - Instance: 0x1F43DC5C9C8
Class: SpecialMove_Cover                                       - Instance: 0x1F43DC5CE10
Class: SpecialMove_MoveNode                                    - Instance: 0x1F43DC5D258
Class: SpecialMove_NavAnim                                     - Instance: 0x1F43DC5D6A0
Class: SpecialMove_Perch                                       - Instance: 0x1F43DC5DAF0
Class: SpecialMove_PhysicsJump                                 - Instance: 0x1F43DC5DF50
Class: SpecialMove_LeapAttack                                  - Instance: 0x1F43DC5E3F0
Class: SpecialMove_Spawn                                       - Instance: 0x1F43DC5E890
Class: SpecialMove_Turn                                        - Instance: 0x1F43DC5ECE8
Class: SpecialMoveExpressionList                               - Instance: 0x1F43DC5F130
Class: SpecialMoveRandom                                       - Instance: 0x1F43DC5F4B8
Class: SpecialMoveExpressionEvaluator                          - Instance: 0x1F43DC5F840
Class: SpecialMoveInterface                                    - Instance: 0x1F43DC5FBB8
Class: StanceComponent                                         - Instance: 0x1F43DC5FF18
Class: StanceDefinition                                        - Instance: 0x1F43DC60358
Class: StanceExpressionEvaluator                               - Instance: 0x1F43DC606F8
Class: TargetClusterDefinition                                 - Instance: 0x1F43DC60A68
Class: TargetingComponent                                      - Instance: 0x1F43DC60DE0
Class: DenTargetingComponent                                   - Instance: 0x1F43DC612A0
Class: TargetIterator                                          - Instance: 0x1F43DC61770
Class: TargetIteratorCalculateExposure                         - Instance: 0x1F43DC61AE8
Class: TargetIteratorPrioritizeTargetsIAmExposedTo             - Instance: 0x1F43DC61E60
Class: TI_Calc                                                 - Instance: 0x1F43DC621D8
Class: TI_CalcAttackTime                                       - Instance: 0x1F43DC62550
Class: TI_CalcAwareness                                        - Instance: 0x1F43DC628C8
Class: TI_CalcDirectPath                                       - Instance: 0x1F43DC62C40
Class: TI_Prioritize                                           - Instance: 0x1F43DC62FC0
Class: TargetIteratorPrioritizeExposedTargets                  - Instance: 0x1F43DC63340
Class: TargetIteratorPrioritizeHumanTargets                    - Instance: 0x1F43DC636C0
Class: TargetIteratorPrioritizeNearbyTarget                    - Instance: 0x1F43DC63A40
Class: TargetIteratorPrioritizePreviousTarget                  - Instance: 0x1F43DC63DC8
Class: TI_PrioritizeBonus                                      - Instance: 0x1F43DC64148
Class: TI_PrioritizeConditional                                - Instance: 0x1F43DC644C8
Class: TI_PrioritizeValue                                      - Instance: 0x1F43DC64858
Class: TargetSortDefinition                                    - Instance: 0x1F43DC64C08
Class: Territory                                               - Instance: 0x1F43DC64F78
Class: TerritoryComponent                                      - Instance: 0x1F43DC654C8
Class: TimeValueResolver                                       - Instance: 0x1F43DC65BE8
Class: TurnDefinition                                          - Instance: 0x1F43DC65F90
Class: UtilityAxis                                             - Instance: 0x1F43DC66368
Class: UtilityAxis_Attribute                                   - Instance: 0x1F43DC666C8
Class: UtilityAxis_Condition                                   - Instance: 0x1F43DC66A50
Class: UtilityDefinition                                       - Instance: 0x1F43DC66DC0
Class: ViewBlockerComponent                                    - Instance: 0x1F43DC67158
Class: ViewConeComponent                                       - Instance: 0x1F43DC677E8
Class: WeaponUseComponent                                      - Instance: 0x1F43DC67E88
Class: WeaponUseComponentAttributeContextResolver              - Instance: 0x1F43DC682D8
Class: WireManager                                             - Instance: 0x1F43DC68638
Class: WireTerminal                                            - Instance: 0x1F43DC68B88
Class: WiringActor                                             - Instance: 0x1F43DC69100
Class: ActionResource                                          - Instance: 0x1F43E5568D8
Class: AIFactoryBase                                           - Instance: 0x1F43E580A48
Class: AwarenessZoneCollectionDefinition                       - Instance: 0x1F43E594EE0
Class: AwarenessZoneDefinition                                 - Instance: 0x1F43E595240
Class: Behavior_AITargeting                                    - Instance: 0x1F43E598B48
Class: Behavior_ChangeDialogName                               - Instance: 0x1F43E59D898
Class: Behavior_SendGbxMessage                                 - Instance: 0x1F43E5AF5C0
Class: Behavior_StopDialog                                     - Instance: 0x1F43E5C1670
Class: Behavior_ToggleDialog                                   - Instance: 0x1F43E5C4810
Class: Behavior_TriggerDialogEvent                             - Instance: 0x1F43E5C5E90
Class: CharacterClassMessageDefinition                         - Instance: 0x1F43E5DE408
Class: DenAIComponent                                          - Instance: 0x1F43E5F9ED0
Class: GBXInfluenceInfo_InfluencePolygon                       - Instance: 0x1F43E631230
Class: GearboxAccountActions                                   - Instance: 0x1F43E640F28
Class: GearboxAIController                                     - Instance: 0x1F43E6517C8
Class: GearboxAIFactory                                        - Instance: 0x1F43E651E00
Class: GearboxDialogNode                                       - Instance: 0x1F43E679AB0
Class: GearboxDialogAction                                     - Instance: 0x1F43E679E50
Class: GearboxDialogAct_Chance                                 - Instance: 0x1F43E67A1F0
Class: GearboxDialogAct_Compare                                - Instance: 0x1F43E67A590
Class: GearboxDialogAct_ObjectParameterSwitch                  - Instance: 0x1F43E67A930
Class: GearboxDialogNonTemplateAction                          - Instance: 0x1F43E67ACD0
Class: GearboxDialogAct_Talk                                   - Instance: 0x1F43E67B070
Class: GearboxDialogTemplateAction                             - Instance: 0x1F43E67B410
Class: GearboxDialogAct_Trigger                                - Instance: 0x1F43E67B7B0
Class: GearboxDialogActor                                      - Instance: 0x1F43E67BB50
Class: GearboxDialogComponent                                  - Instance: 0x1F43E67C098
Class: GearboxDialogEvent                                      - Instance: 0x1F43E67C430
Class: GearboxDialogEventData                                  - Instance: 0x1F43E67C7D0
Class: GearboxDialogEventTag                                   - Instance: 0x1F43E67CB30
Class: GearboxDialogGroup                                      - Instance: 0x1F43E67D2D0
Class: GearboxDialogManager                                    - Instance: 0x1F43E67D630
Class: GearboxDialogPriority                                   - Instance: 0x1F43E67DC28
Class: GearboxDialogTemplateEvent                              - Instance: 0x1F43E67DF88
Class: GearboxDialogTemplateGroup                              - Instance: 0x1F43E67E328
Class: GearboxDialogVariable                                   - Instance: 0x1F43E67E688
Class: GearboxDialogVar_Instigator                             - Instance: 0x1F43E67EA28
Class: GearboxDialogVar_LastTalker                             - Instance: 0x1F43E67EDC8
Class: GearboxDialogVar_NameTag                                - Instance: 0x1F43E67F168
Class: GearboxDialogVar_Other                                  - Instance: 0x1F43E67F508
Class: GearboxDialogVar_Random                                 - Instance: 0x1F43E67F8A8
Class: GearboxPlayerInput                                      - Instance: 0x1F43E6C6B98
Class: GearboxSeqAct_PawnClonerLink                            - Instance: 0x1F43E6CDB58
Class: GearboxSeqAct_ToggleDialog                              - Instance: 0x1F43E6CF520
Class: GearboxSeqAct_TriggerDialogName                         - Instance: 0x1F43E6D0768
Class: MultipleFlagValueResolver                               - Instance: 0x1F43E6EE320
Class: PopulationOpportunityCloner                             - Instance: 0x1F43E7005A8
Class: PopulationOpportunityCombat                             - Instance: 0x1F43E700EF8
Class: PopulationOpportunityCombatRenderingComponent           - Instance: 0x1F43E701848
Class: RES_SpecialMove                                         - Instance: 0x1F43E7054A0
Class: SeqEvent_PopulatedPoint                                 - Instance: 0x1F43E708BB0
Class: SeqEvent_SinglePopulationDeath                          - Instance: 0x1F43E708FD0
Class: SkeletalMeshActorGBXMatinee                             - Instance: 0x1F43E70AE70
Class: SparkServiceConfigurationAuthenticate                   - Instance: 0x1F43E7289F0

Processing Package: IpDrv

ScriptStruct: IpAddr                                           - Instance: 0x1F43E763508
ScriptStruct: PartyReservation                                 - Instance: 0x1F43E76C790
ScriptStruct: PlayerReservation                                - Instance: 0x1F43E76E3F8
ScriptStruct: ReservationSkillRating                           - Instance: 0x1F43E76DF30
ScriptStruct: PlayerPrivileges                                 - Instance: 0x1F43E76E200
ScriptStruct: PartyBeaconHostData                              - Instance: 0x1F43E76F168
ScriptStruct: DiscoveryResult                                  - Instance: 0x1F43E777048
ScriptStruct: UPnPDeviceData                                   - Instance: 0x1F43E777168
Const: PacketReadBufferSize                                    - Instance: 0x1F43E76CA18
Const: DataCacheSize                                           - Instance: 0x1F43E76CA90
Enum: EReceiveMode                                             - Instance: 0x1F43E7632C0
Enum: ELineMode                                                - Instance: 0x1F43E763338
Enum: ELinkMode                                                - Instance: 0x1F43E763490
Enum: EPartyReservationCancellationReason                      - Instance: 0x1F43E76C718
Enum: EPartyReservationResult                                  - Instance: 0x1F43E76C8B0
Enum: EReservationPacketType                                   - Instance: 0x1F43E76C928
Enum: EVoicePacketType                                         - Instance: 0x1F43E76C9A0
Enum: EPartyBeaconClientRequest                                - Instance: 0x1F43E76F078
Enum: EPartyBeaconClientState                                  - Instance: 0x1F43E76F0F0
Enum: EPartyBeaconHostState                                    - Instance: 0x1F43E771B48
Enum: EHeartbeatTimeoutType                                    - Instance: 0x1F43E773900
Enum: ELinkState                                               - Instance: 0x1F43E773A58
Enum: ERequestType                                             - Instance: 0x1F43E77A170
Class: ClientBeaconAddressResolver                             - Instance: 0x1F43DC69650
Class: HTTPDownload                                            - Instance: 0x1F43DC69AE0
Class: InternetLink                                            - Instance: 0x1F43DC6AEA0
Class: TcpLink                                                 - Instance: 0x1F43DC6B418
Class: WebConnection                                           - Instance: 0x1F43DC6B9D8
Class: WebServer                                               - Instance: 0x1F43DC6BFE0
Class: OnlineSubsystemCommonImpl                               - Instance: 0x1F43DC6CA70
Class: OnlineGameInterfaceImpl                                 - Instance: 0x1F43DC6C770
Class: PartyBeacon                                             - Instance: 0x1F43DC6D178
Class: PartyBeaconClient                                       - Instance: 0x1F43DC6DD50
Class: PartyBeaconHost                                         - Instance: 0x1F43DC6EA70
Class: PersistentBeaconManager                                 - Instance: 0x1F43DC6F6C8
Class: TcpipConnection                                         - Instance: 0x1F43DC6FA80
Class: TcpNetDriver                                            - Instance: 0x1F43DC75EA8
Class: UPnPDiscoveryServer                                     - Instance: 0x1F43DC767F0
Class: WebApplication                                          - Instance: 0x1F43DC76B90
Class: HelloWeb                                                - Instance: 0x1F43DC76F10
Class: ImageServer                                             - Instance: 0x1F43DC77290
Class: WebRequest                                              - Instance: 0x1F43DC77610
Class: WebResponse                                             - Instance: 0x1F43DC77A70
Class: MeshBeacon                                              - Instance: 0x1F43E765860
Class: MeshBeaconClient                                        - Instance: 0x1F43E765BC0
Class: MeshBeaconHost                                          - Instance: 0x1F43E765F20
Class: OnlinePlaylistManager                                   - Instance: 0x1F43E76B1E8
Class: OnlinePlaylistProvider                                  - Instance: 0x1F43E76B548
Class: UIDataStore_OnlinePlaylists                             - Instance: 0x1F43E776530

Processing Package: AkAudio

ScriptStruct: AudioOcclusionThreadData                         - Instance: 0x1F43E4F5358
ScriptStruct: EnvironmentalEffectInfo                          - Instance: 0x1F43E4F5DF8
ScriptStruct: AkEventTrackKey                                  - Instance: 0x1F43E4F6280
ScriptStruct: AkEventTrackPlayedEvent                          - Instance: 0x1F43E4F69B0
ScriptStruct: OccludedVolume                                   - Instance: 0x1F43E4FAEE0
ScriptStruct: RTPCSetting                                      - Instance: 0x1F43E4FB000
ScriptStruct: EnvironmentalEffectSetting                       - Instance: 0x1F43E4FB120
Enum: ESoundGroupState                                         - Instance: 0x1F43E4F7D20
Class: ActorFactoryAkAmbientSound                              - Instance: 0x1F43DC77E60
Class: AkAmbientSound                                          - Instance: 0x1F43DC78350
Class: AkAmbientSoundRenderingComponent                        - Instance: 0x1F43DC788B8
Class: AudioOcclusionZone                                      - Instance: 0x1F43DC78F38
Class: AttachableAudioOcclusionZone                            - Instance: 0x1F43DC794C0
Class: AudioOcclusionZoneRenderingComponent                    - Instance: 0x1F43DC79A48
Class: IAkEnvironmentalEffectProvider                          - Instance: 0x1F43DC7A0B8
Class: IAkMixControlProvider                                   - Instance: 0x1F43DC7A418
Class: InterpTrackAkEvent                                      - Instance: 0x1F43DC7A778
Class: InterpTrackAkRTPC                                       - Instance: 0x1F43DC7AB30
Class: InterpTrackInstAkEvent                                  - Instance: 0x1F43DC7AF00
Class: InterpTrackInstAkRTPC                                   - Instance: 0x1F43DC7B278
Class: ISpecialOcclusionAccumulator                            - Instance: 0x1F43DC7B5D8
Class: SeqAct_AkPostEvent                                      - Instance: 0x1F43DC7B938
Class: SeqAct_AkPostTrigger                                    - Instance: 0x1F43DC7BD60
Class: SeqAct_AkSetRTPCValue                                   - Instance: 0x1F43DC7C158
Class: SeqAct_AkSetState                                       - Instance: 0x1F43DC7C570
Class: SeqAct_AkSetSwitch                                      - Instance: 0x1F43DC7C968
Class: SeqAct_AkStopAll                                        - Instance: 0x1F43DC7CD60
Class: SpecialAudioOcclusionZone                               - Instance: 0x1F43DC7D150
Class: SpecialAudioOcclusionZoneCylinder                       - Instance: 0x1F43DC7D738
Class: WwiseMusicManager                                       - Instance: 0x1F43DC7DD28
Class: WwiseSoundGroup                                         - Instance: 0x1F43DC7E0A8
Class: WwiseSoundGroupRenderingComponent                       - Instance: 0x1F43DC7E668
Class: WwiseSoundVolume                                        - Instance: 0x1F43DC7ECD8

Processing Package: WinDrv

Class: WindowsClient                                           - Instance: 0x1F43DC7F428
Class: XnaForceFeedbackManager                                 - Instance: 0x1F43DC7FCC8
Class: FacebookWindows                                         - Instance: 0x1F43DC800B8

Processing Package: OnlineSubsystemSteamworks

ScriptStruct: FilterKeyToSteamKeyMapping                       - Instance: 0x1F43E7838B0
ScriptStruct: ControllerConnectionState                        - Instance: 0x1F43E787CA0
ScriptStruct: MarketplaceListCache                             - Instance: 0x1F43E788838
ScriptStruct: AuthSessionTicketRequestData                     - Instance: 0x1F43E78E618
ScriptStruct: MarketplaceOfferData                             - Instance: 0x1F43E78E738
ScriptStruct: OnlineSubsystemSteamworksOnlineStatusContextMapping - Instance: 0x1F43E78E858
ScriptStruct: OnlineSubsystemSteamworksOnlineStatusPropertyMapping - Instance: 0x1F43E78E978
ScriptStruct: OnlineSubsystemSteamworksOnlineStatusMapping     - Instance: 0x1F43E78EA98
ScriptStruct: CancelTransactionData                            - Instance: 0x1F43E7980B0
ScriptStruct: FinalizeTransactionData                          - Instance: 0x1F43E7981D0
ScriptStruct: InitializeTransactionData                        - Instance: 0x1F43E7982F0
ScriptStruct: FinalizeTransactionRequest                       - Instance: 0x1F43E798410
ScriptStruct: InitializeTransactionRequest                     - Instance: 0x1F43E798530
ScriptStruct: PendingEntry                                     - Instance: 0x1F43E79C1B0
ScriptStruct: ListenEntry                                      - Instance: 0x1F43E79C2D0
ScriptStruct: QoSResults                                       - Instance: 0x1F43E79C690
ScriptStruct: RequestEntry                                     - Instance: 0x1F43E79CA48
Enum: EQoSMessage                                              - Instance: 0x1F43E79B598
Enum: EQoSState                                                - Instance: 0x1F43E79B610
Class: ClientBeaconAddressResolverSteamworks                   - Instance: 0x1F43DC80510
Class: OnlineGameInterfaceSteamworks                           - Instance: 0x1F43DC809A0
Class: OnlineSubsystemSteamworks                               - Instance: 0x1F43DC80F18
Class: OnlineTransactionInterfaceSteamworks                    - Instance: 0x1F43DC819A8
